surname,num_papers,num_authors,is_chinese_surname
Jain,97,45,False
An,92,39,False
Long,90,41,True
Shang,88,32,True
Hwang,86,28,False
Bansal,84,12,False
Wong,77,32,False
Yoon,76,23,False
Bao,75,37,False
Bi,75,23,False
Shah,75,44,False
Sharma,74,41,False
Hua,73,36,False
Lei,73,42,True
Gan,72,21,False
Oh,72,27,False
Shou,72,7,False
Khan,70,27,False
Shu,70,19,True
Gui,69,20,False
Yi,69,32,False
Zhai,68,31,False
Patel,68,37,False
Smith,68,22,False
Min,67,24,True
Chan,66,30,False
Zhan,65,35,True
Zang,64,10,False
Guan,64,39,False
Agarwal,63,28,False
Pei,62,21,True
Geng,60,31,True
Xi,59,13,True
Krishna,59,8,False
Mi,59,13,True
Chung,59,29,False
Chai,59,17,False
Shin,56,28,False
Bian,55,16,True
Le,55,30,False
Xin,55,20,True
Lian,55,22,True
Mei,55,29,False
Zuo,53,25,True
Sheng,53,26,False
Ghosh,52,23,False
Tulyakov,51,1,False
Kautz,51,1,False
Jang,51,26,False
Das,50,25,False
Dernoncourt,49,1,False
Agrawal,49,23,False
Si,49,12,True
Darrell,48,1,False
Hui,48,14,False
Rao,48,17,False
Weng,47,28,True
Chi,47,15,True
Chadha,47,2,False
Yun,47,19,False
Zhuo,46,13,True
Mishra,46,25,False
Ning,46,19,False
Gonzalez,45,10,False
Ju,45,19,False
Zettlemoyer,45,1,False
Rossi,44,3,False
Ke,44,17,True
Jiao,44,28,False
Miao,44,29,False
Jeong,44,21,False
Ng,44,18,False
Mu,44,21,True
Fei,44,17,False
Jung,44,27,False
Cohan,43,1,False
Stoica,43,3,False
Cohen,42,25,False
Weston,42,2,False
Lou,42,24,False
Torr,41,2,False
Diao,40,6,False
Muennighoff,39,1,False
Bui,39,13,False
Dang,39,19,False
Ruan,39,22,False
Levine,39,5,False
Ling,39,18,True
Savarese,38,1,False
Pu,37,17,True
Bing,37,1,False
Seo,36,18,False
Reddy,36,8,False
Kuang,36,17,True
Gai,36,3,False
Yeh,36,16,False
Kwon,35,24,False
Lim,35,29,False
Hsu,35,20,False
Neubig,34,1,False
Catanzaro,34,1,False
Malik,34,5,False
Ai,34,17,True
Ahmed,34,16,False
Goldstein,33,4,False
Hajishirzi,33,1,False
Rong,33,9,True
Molchanov,32,1,False
Tran,32,25,False
Lo,32,10,False
Teng,32,13,False
Nam,32,17,False
Ahn,32,23,False
Mo,32,18,True
Wolf,32,7,False
Sui,31,9,True
Joshi,31,15,False
Schmidt,31,10,False
Ko,31,16,False
Koh,31,6,False
Hsieh,30,15,False
Tai,30,8,False
Chua,30,3,False
Keutzer,30,1,False
Leng,30,9,False
Mehta,30,20,False
Wetzstein,29,1,False
Sinha,29,14,False
Ou,29,14,True
Loy,29,1,False
Yuille,29,2,False
Jampani,29,1,False
Goyal,29,13,False
Roy,28,22,False
Ghanem,28,1,False
Siarohin,28,1,False
Geiping,28,1,False
Tsai,28,19,False
Saha,28,12,False
Finn,28,1,False
Shrivastava,27,7,False
Cun,27,1,False
Goel,27,9,False
Fidler,27,1,False
Paul,27,10,False
Mai,26,13,False
Arora,26,10,False
Vedaldi,26,1,False
Zong,26,11,False
Ying,26,15,False
Saito,26,6,False
Chou,26,13,False
Sahoo,26,7,False
Sang,26,6,True
Poria,25,1,False
Pham,25,22,False
Clark,25,7,False
Pfister,25,3,False
,25,1,False
Ho,25,19,False
Ran,25,17,False
Guibas,25,2,False
Bu,25,9,False
McAuley,25,1,False
Rajmohan,24,1,False
Chandra,24,6,False
Islam,24,12,False
Joty,24,1,False
Skorokhodov,24,1,False
Lam,24,11,False
Fei-Fei,24,1,False
Luan,24,7,False
Brown,24,10,False
Rahman,24,15,False
Quan,23,12,False
Susskind,23,4,False
Tseng,23,15,False
Huo,23,16,False
Abbeel,23,1,False
Pal,23,6,False
Mitra,23,8,False
Kuznetsov,23,3,False
Jing,23,16,True
Moon,23,13,False
Menapace,23,1,False
Vu,22,9,False
Bae,22,14,False
Chiang,22,12,False
Ping,22,4,False
Goldberg,22,4,False
Zha,22,14,False
Soldaini,22,1,False
Yeo,22,10,False
Adi,22,2,False
Rupprecht,22,2,False
Bo,22,4,False
Cohen-Or,22,1,False
Sukhbaatar,21,1,False
Roberts,21,11,False
Shoeybi,21,1,False
Cen,21,9,False
Sadigh,21,1,False
Verma,21,14,False
Garg,21,14,False
Yih,21,3,False
Durme,21,2,False
Jo,21,9,False
Jha,21,12,False
Yeung-Levy,21,1,False
Gou,21,6,False
Glass,21,2,False
Lewis,21,7,False
Mathur,21,8,False
Shumailov,20,1,False
Torralba,20,1,False
Bhatia,20,9,False
Baek,20,9,False
Srinivasan,20,11,False
Chiu,20,14,False
Mou,20,9,False
Yoo,20,16,False
Ranjan,20,7,False
Geva,20,1,False
LeCun,19,1,False
Prabhu,19,3,False
Rodriguez,19,12,False
Evans,19,9,False
Sung,19,8,False
Ali,19,10,False
Hung,19,8,False
Cong,19,8,False
Miller,18,17,False
Fox,18,5,False
Zhen,18,10,False
Levy,18,9,False
Saxena,18,8,False
Fung,18,5,False
Alistarh,18,1,False
Gal,18,3,False
Heinecke,18,2,False
Choo,18,1,False
Krishnan,18,11,False
Shechtman,18,2,False
Biderman,18,2,False
Manocha,18,1,False
Aggarwal,18,12,False
Geiger,18,2,False
Ro,18,3,False
Basu,18,7,False
Yadav,18,11,False
Dao,18,4,False
Hayes,18,5,False
Lipka,17,1,False
Hooker,17,1,False
Kanazawa,17,1,False
Weber,17,8,False
Freeman,17,4,False
Goodman,17,4,False
Tombari,17,1,False
Kulkarni,17,11,False
Awadalla,17,4,False
Koyejo,17,1,False
Thomas,17,9,False
Aberman,17,1,False
Grover,17,3,False
Che,17,9,False
Foerster,17,3,False
Nan,17,9,True
Schneider,17,10,False
Misra,17,4,False
Rubinstein,17,2,False
Miranda,17,6,False
Ming,17,8,False
Ngo,17,8,False
Celikyilmaz,17,1,False
Schmid,17,4,False
Oseledets,17,1,False
Patil,17,11,False
Perez,17,5,False
Weller,17,2,False
Niebles,16,1,False
Son,16,8,False
Hooi,16,1,False
Hegde,16,8,False
Stengel-Eskin,16,1,False
Vuong,16,4,False
Narayanan,16,7,False
Tenenbaum,16,2,False
Patashnik,16,1,False
Synnaeve,16,1,False
Tagliasacchi,16,2,False
Juefei-Xu,16,1,False
Johnson,16,10,False
Watanabe,16,4,False
Jian,16,9,False
Panda,16,4,False
Jaitly,16,1,False
Aji,16,1,False
Sha,16,7,False
Bengio,16,2,False
Lang,16,9,True
Seed,16,2,False
Fadaee,16,1,False
Sebe,16,1,False
Brahman,16,1,False
Bhardwaj,16,8,False
Lau,16,9,False
Men,16,6,False
Kwak,16,9,False
Mukherjee,15,8,False
Srivastava,15,8,False
Awadallah,15,2,False
Martin,15,9,False
Gandhi,15,6,False
Iyer,15,12,False
Xuan,15,7,False
Jeon,15,15,False
Ross,15,8,False
Matias,15,2,False
Hassan,15,6,False
Shim,15,8,False
Raj,15,8,False
Ramanan,15,1,False
Majumder,15,4,False
Suresh,15,9,False
Adams,15,6,False
Efros,15,1,False
Barsoum,15,1,False
Chaudhary,15,8,False
Rafailov,14,1,False
Longpre,14,1,False
Pavone,14,1,False
Hashimoto,14,3,False
Hall,14,6,False
Hosseini,14,7,False
Chatterjee,14,8,False
Kulikov,14,4,False
Farhadi,14,1,False
Roth,14,3,False
Ha,14,8,False
Sarkar,14,9,False
Elhoseiny,14,1,False
Rush,14,5,False
Jones,14,11,False
Mitsufuji,14,1,False
Metaxas,14,3,False
Ong,14,10,False
Bau,14,1,False
Goswami,14,8,False
Nanda,14,1,False
Anderson,14,9,False
Black,14,3,False
Martins,14,9,False
Herzig,14,2,False
Yona,14,2,False
Ananiadou,14,1,False
Chao,13,7,False
Martinez,13,9,False
Üstün,13,1,False
Zaharia,13,1,False
Sunkavalli,13,1,False
Richardson,13,6,False
Vajda,13,1,False
Castro,13,5,False
Groeneveld,13,1,False
Ruiz,13,2,False
Singer,13,5,False
Naik,13,7,False
Ahmad,13,9,False
Winata,13,2,False
Prasad,13,3,False
Schmidhuber,13,3,False
Ré,13,1,False
Bitton,13,1,False
Goldblum,13,1,False
Kundu,13,8,False
Schindler,13,2,False
Ichter,13,1,False
Griffiths,13,2,False
Minervini,13,1,False
Chong,13,8,False
Khashabi,13,1,False
Pinto,13,4,False
Chechik,13,1,False
Lambert,13,3,False
Kuo,13,9,False
NVIDIA,13,1,False
Panchenko,13,1,False
Reichart,13,1,False
Watson,13,7,False
Hammoud,13,3,False
Phan,13,9,False
Salakhutdinov,13,1,False
Palangi,13,1,False
Klein,13,5,False
Yong,13,6,False
Szpektor,13,1,False
Subramanian,12,7,False
Cooper,12,6,False
Muller,12,7,False
Low,12,6,False
Kag,12,1,False
Luu,12,3,False
Taylor,12,9,False
Ermon,12,1,False
Heakl,12,1,False
Schwartz,12,5,False
Kou,12,7,False
Schütze,12,1,False
Jacobs,12,7,False
Mohamed,12,7,False
Zhuge,12,2,False
Cheung,12,6,False
LIU,12,14,False
Santos,12,8,False
Farajtabar,12,1,False
Chandu,12,2,False
Tsvetkov,12,1,False
Isola,12,1,False
Sachan,12,3,False
Kaplan,12,5,False
Chien,12,7,False
Golovneva,12,1,False
Chopra,12,8,False
Wonka,12,1,False
Colombo,12,1,False
Choudhury,12,6,False
Werra,12,2,False
Hofmann,12,2,False
Zhi,12,9,False
Kar,12,7,False
Callison-Burch,12,1,False
Henderson,12,7,False
Chuang,12,6,False
Shum,12,3,False
Collins,12,8,False
Herrmann,12,2,False
Gilitschenski,12,1,False
Hessel,12,1,False
Müller,12,8,False
Reid,12,3,False
Shieh,12,2,False
Sim,12,8,False
Guha,12,5,False
Augenstein,12,2,False
Fisher,11,3,False
Koo,11,6,False
Sagot,11,2,False
Gool,11,1,False
Heo,11,6,False
Poon,11,2,False
Pascanu,11,1,False
Parvez,11,2,False
Snavely,11,1,False
Kapoor,11,6,False
Suhr,11,1,False
Majumdar,11,5,False
Pritch,11,1,False
Papi,11,1,False
Tuzel,11,2,False
Mirrokni,11,2,False
Tutubalina,11,1,False
Mitchell,11,6,False
Bowman,11,2,False
Manning,11,1,False
Ivison,11,1,False
Di,11,6,False
Kawaguchi,11,1,False
Dziri,11,1,False
Vo,11,7,False
Chern,11,2,False
Ammar,11,2,False
Ahuja,11,6,False
Gavrilov,11,1,False
Wadhwa,11,4,False
Raileanu,11,1,False
Walsh,11,4,False
Tanaka,11,6,False
Anwer,11,3,False
Biswas,11,8,False
Noever,11,2,False
Do,11,8,False
LI,11,13,False
Ricci,11,4,False
Ku,11,3,False
Garcia,11,8,False
Singhal,11,5,False
Choshen,11,1,False
Xian,11,6,False
Gokaslan,11,2,False
Holynski,11,1,False
Ibrahim,11,3,False
Babu,11,6,False
Ryoo,11,3,False
Dodge,11,2,False
Wilson,11,7,False
Peters,11,6,False
Rajeswar,11,1,False
Yanardag,11,1,False
Patwary,11,1,False
Cha,11,9,True
Fried,11,2,False
Heng,11,4,False
Prakash,11,4,False
Zohar,11,2,False
Chowdhury,11,6,False
Romero,11,5,False
Pathak,11,5,False
Hachiuma,11,1,False
Trivedi,10,5,False
McKee,10,4,False
May,10,5,False
Sapkota,10,2,False
Hakkani-Tür,10,1,False
Tresp,10,1,False
West,10,3,False
Pi,10,3,True
Tiwari,10,6,False
Anand,10,10,False
Pollefeys,10,1,False
Hansen,10,7,False
Sanketi,10,3,False
Cremers,10,1,False
Alam,10,6,False
Anandkumar,10,1,False
Chow,10,3,False
Courville,10,1,False
Michaeli,10,1,False
Natarajan,10,4,False
Vahdat,10,2,False
Varma,10,6,False
Berg-Kirkpatrick,10,1,False
Mahajan,10,5,False
Kamath,10,6,False
Valle,10,2,False
Fragkiadaki,10,1,False
Nair,10,8,False
Chae,10,4,False
Keller,10,5,False
Richter,10,6,False
Nakov,10,1,False
Chapados,10,1,False
Feris,10,1,False
Dasigi,10,1,False
Burtsev,10,1,False
Dixon,10,4,False
Kirchenbauer,10,1,False
Burnaev,10,1,False
Ramé,10,2,False
Kailkhura,10,1,False
Feizi,10,2,False
Bhagia,10,1,False
Banerjee,10,6,False
Ruder,10,1,False
Neiswanger,10,1,False
Dekel,10,3,False
She,10,8,False
Jitsev,10,1,False
Lozano,10,2,False
Bethge,10,1,False
Steiner,10,4,False
Salehi,10,4,False
Asano,10,1,False
Ravichander,10,1,False
Lal,10,3,False
Mittal,10,8,False
Baranchuk,10,1,False
Sohn,10,4,False
Sala,10,1,False
Liew,10,2,False
Durmus,10,2,False
Baral,10,1,False
Hoang,10,8,False
Chaudhari,10,4,False
Joo,9,5,False
Green,9,6,False
Iqbal,9,4,False
Burgess,9,1,False
Poovendran,9,1,False
Rogov,9,2,False
Feuer,9,2,False
Swaminathan,9,7,False
Wallace,9,3,False
Lischinski,9,1,False
Bou-Ammar,9,1,False
Suri,9,4,False
Ritter,9,4,False
Zimmer,9,2,False
Rehg,9,1,False
Kao,9,5,False
Ban,9,3,False
Raffel,9,1,False
Bach,9,2,False
Laina,9,1,False
Gabriel,9,4,False
Qing,9,5,False
Bachrach,9,1,False
Thakkar,9,4,False
Theobalt,9,1,False
Pyatkin,9,1,False
Aletras,9,2,False
Sahu,9,7,False
Que,9,3,False
Agrawala,9,1,False
Tomizuka,9,1,False
Laptev,9,2,False
Taesiri,9,2,False
Marks,9,3,False
Khanna,9,7,False
Ryu,9,7,False
Madaan,9,3,False
Faysse,9,1,False
Ramakrishnan,9,8,False
White,9,9,False
M-A-P,9,4,False
Chellappa,9,1,False
Rastegari,9,1,False
Rastogi,9,5,False
Ravi,9,3,False
Cholakkal,9,2,False
Gandelsman,9,1,False
Karlinsky,9,1,False
Morris,9,4,False
Kuchaiev,9,1,False
Hendrycks,9,1,False
Houlsby,9,1,False
Belinkov,9,1,False
Nießner,9,1,False
Nacar,9,1,False
Anwar,9,7,False
Pandit,9,3,False
Krishnamoorthi,9,1,False
Gat,9,1,False
Yeung,9,4,False
Kreutzer,9,1,False
Benetos,9,1,False
Deilamsalehy,9,1,False
Hasan,9,7,False
Snoek,9,3,False
Veloso,9,1,False
Held,9,3,False
Tur,9,3,False
Hyung,9,1,False
Ebrahimi,9,4,False
Novack,9,1,False
Bentivogli,9,1,False
Mirza,9,2,False
Yen,9,5,False
Shankar,9,3,False
Diab,9,2,False
Yehudai,9,2,False
Sileo,9,1,False
Toshev,9,1,False
Elliott,9,2,False
Melo,9,6,False
Dey,9,6,False
Albanie,9,1,False
Pipatanakul,9,1,False
Petridis,9,2,False
Karkee,9,1,False
Vineet,9,1,False
Zebaze,9,1,False
King,9,7,False
Simon,9,4,False
Setlur,8,3,False
Hoshen,8,1,False
Heess,8,1,False
Gholami,8,2,False
Morrison,8,1,False
Snell,8,1,False
Obando-Ceron,8,1,False
Sadat,8,1,False
Bisk,8,1,False
Mosbach,8,1,False
Siu,8,4,False
Kedia,8,3,False
Balagansky,8,1,False
Russell,8,3,False
Kakade,8,2,False
Taslakian,8,1,False
Dave,8,2,False
Dubey,8,6,False
Lara,8,3,False
Ramachandran,8,4,False
Datta,8,7,False
S,8,8,False
Kempe,8,1,False
Vasilkovsky,8,1,False
Baker,8,6,False
Driess,8,1,False
Bryan,8,2,False
Ferret,8,1,False
Nushi,8,1,False
Nakamura,8,4,False
Anthony,8,1,False
Guestrin,8,1,False
Leskovec,8,1,False
Joseph,8,4,False
Gojcic,8,1,False
Nambi,8,2,False
Dinh,8,5,False
Bhat,8,7,False
Yasunaga,8,1,False
Khot,8,1,False
Beyer,8,2,False
Narasimhan,8,4,False
Nayak,8,4,False
Vosoughi,8,2,False
CHEN,8,9,False
Bandyopadhyay,8,4,False
Rosset,8,1,False
Ru,8,5,False
Zisserman,8,1,False
Luong,8,4,False
Baldwin,8,3,False
Fergus,8,1,False
Fernandes,8,5,False
Ballas,8,1,False
Raza,8,3,False
Razzhigaev,8,1,False
Dehghan,8,1,False
Murray,8,3,False
Murthy,8,1,False
Tafjord,8,1,False
Shaw,8,4,False
Leong,8,4,False
Lourentzou,8,1,False
Mustafa,8,1,False
Mahdi,8,1,False
Kuratov,8,1,False
Panov,8,2,False
Katz,8,6,False
Korhonen,8,1,False
Cole,8,2,False
Fabbri,8,3,False
Pandey,8,8,False
Pandya,8,3,False
Elazar,8,1,False
Puri,8,4,False
Xiu,8,2,False
Schölkopf,8,1,False
Gordon,8,4,False
Ivanovic,8,1,False
Moore,8,7,False
Schwing,8,3,False
Atkinson,8,3,False
Thakur,8,5,False
Behrouz,8,1,False
Bachem,8,1,False
Aharoni,8,1,False
Hamdi,8,1,False
Koto,8,1,False
Alanov,8,1,False
Mirzaei,8,1,False
Jaakkola,8,1,False
Schwenk,8,2,False
Schiele,8,1,False
Gerstein,8,2,False
Karlsson,8,2,False
Durrett,8,1,False
Cord,8,1,False
Radhakrishnan,8,2,False
Prabhakar,8,2,False
Tschannen,8,1,False
Moor,8,1,False
Corro,8,2,False
Krishnamurthy,8,4,False
Chia,8,2,False
Kreis,8,1,False
Chun,8,2,False
Sengupta,8,6,False
Rabbat,8,2,False
Hudelot,8,2,False
Parker,8,4,False
Tulsiani,8,1,False
Faghri,8,1,False
Marculescu,8,2,False
Kan,8,4,False
Koppula,8,3,False
Pouransari,8,1,False
Sridhar,8,8,False
Parikh,8,5,False
Hausman,8,1,False
Samuel,8,2,False
Foster,7,6,False
Aljunied,7,2,False
Krähenbühl,7,1,False
Beltagy,7,1,False
Kirmani,7,1,False
Adam,7,1,False
Kargaran,7,1,False
Florence,7,1,False
Gandikota,7,2,False
Khandelwal,7,5,False
Boss,7,1,False
Ganesh,7,3,False
Srinivasa,7,1,False
Guizilini,7,1,False
Gkioxari,7,1,False
Kuznedelev,7,1,False
Shiu,7,2,False
Kveton,7,1,False
Robinson,7,6,False
Zadeh,7,1,False
Ze,7,2,False
Adelani,7,2,False
Bhattad,7,1,False
Kasikci,7,1,False
Kuleshov,7,1,False
Sheth,7,2,False
Barnes,7,6,False
Bibi,7,2,False
Gokul,7,1,False
Kitani,7,2,False
Kallidromitis,7,1,False
Adilazuarda,7,3,False
Shaham,7,2,False
Alon,7,4,False
Kemelmacher-Shlizerman,7,1,False
Kembhavi,7,1,False
Kolter,7,3,False
Benaim,7,1,False
Goncharova,7,1,False
Sen,7,6,False
Grasch,7,1,False
Golubev,7,2,False
Stone,7,4,False
Stewart,7,7,False
Sermanet,7,1,False
Zamani,7,1,False
Komura,7,1,False
Lange,7,4,False
Gomez,7,3,False
Kornblith,7,1,False
Baumann,7,3,False
Ryan,7,5,False
Gella,7,1,False
Singla,7,4,False
Krause,7,4,False
Gaido,7,1,False
Lab,7,6,False
Suh,7,6,False
Gadelha,7,1,False
Lensch,7,3,False
Katabi,7,1,False
Kramár,7,1,False
Shapira,7,4,False
Schuurmans,7,1,False
Bautista,7,2,False
Ghosal,7,2,False
Gekhman,7,1,False
Ghazvininejad,7,1,False
Shaker,7,3,False
Russakovsky,7,1,False
Gulcehre,7,1,False
Watkins,7,5,False
Trinh,7,4,False
Jacovi,7,2,False
Hein,7,1,False
Moskvoretskii,7,1,False
Qiang,7,5,False
Won,7,5,False
Muralidharan,7,1,False
Horvitz,7,1,False
Dan,7,4,False
Novotny,7,1,False
Hoque,7,3,False
Man,7,5,False
Hai,7,2,False
Oswald,7,3,False
Fleet,7,2,False
Iyyer,7,1,False
Norouzi,7,2,False
Meyer,7,5,False
YANG,7,7,False
Pawar,7,4,False
Corrado,7,3,False
Mahdavi,7,3,False
Magnusson,7,1,False
Patwardhan,7,2,False
Costa,7,7,False
Iandola,7,1,False
Pasunuru,7,2,False
Madotto,7,1,False
Conmy,7,1,False
Purushwalkam,7,1,False
Deshmukh,7,4,False
Dragan,7,1,False
Dao),7,1,False
Hang,7,3,False
Yala,7,1,False
Arenas,7,3,False
Avrahami,7,1,False
Howard,7,6,False
Clune,7,1,False
Plumbley,7,1,False
Ommer,7,2,False
Engelhardt,7,1,False
Arcas,7,2,False
Ponti,7,3,False
Mueller,7,5,False
Albalak,7,1,False
Hazra,7,2,False
Douillard,7,1,False
Memisevic,7,1,False
Mendes,7,3,False
Chng,7,3,False
Merrill,7,4,False
Vazirgiannis,7,1,False
Akata,7,2,False
Press,7,1,False
Conde,7,3,False
Obukhov,7,1,False
Ivanova,7,5,False
Tay,7,3,False
Faruqui,7,1,False
Taveekitworachai,7,1,False
Carlini,7,1,False
Cruz,7,3,False
Reed,7,4,False
Abdul-Mageed,7,1,False
Dimitrov,7,1,False
Research,7,3,False
Nelson,7,5,False
E,7,2,False
Szlam,7,1,False
Narang,7,4,False
Afzal,7,4,False
Firat,7,1,False
Negri,7,1,False
Hernandez,7,5,False
Hur,7,1,False
Miyai,7,1,False
Swersky,7,1,False
Papadopoulos,7,3,False
Calderon,7,2,False
Yariv,7,2,False
Bar,7,1,False
Alabdulmohsin,7,1,False
Herremans,7,1,False
Hutter,7,2,False
Caccia,7,2,False
Aizawa,7,1,False
Litany,7,1,False
Nasr,7,1,False
Fernandez,7,3,False
Tonioni,7,1,False
Hoi,7,4,False
Nezhurina,7,1,False
Nguyen-Phuoc,7,1,False
Hubinger,7,1,False
Williams,7,4,False
Faust,7,1,False
Haber,7,2,False
Mireshghallah,7,1,False
Ramos,7,5,False
Vincent,7,5,False
Lù,7,1,False
Feichtenhofer,7,1,False
Pappu,7,2,False
Rajbhandari,7,2,False
Habibian,7,1,False
Rasheed,7,2,False
Ravfogel,7,1,False
Ram,7,3,False
Ghadiyaram,6,1,False
Blankevoort,6,1,False
Koltun,6,1,False
Mosseri,6,1,False
Curless,6,1,False
Mordatch,6,1,False
O’Brien,6,3,False
Osindero,6,1,False
Owens,6,1,False
Sferrazza,6,2,False
Duraiswami,6,1,False
Dunlap,6,1,False
Dwivedi-Yu,6,1,False
Mohan,6,2,False
Dufter,6,1,False
Semturs,6,1,False
Monteiro,6,3,False
Monz,6,1,False
Komodakis,6,1,False
Paiss,6,1,False
Shangguan,6,2,False
Shafran,6,2,False
Akula,6,6,False
Desai,6,5,False
Nian,6,3,False
Weers,6,1,False
Deshpande,6,4,False
Shetty,6,4,False
Dixit,6,5,False
Bhattacharya,6,5,False
Kimmel,6,1,False
Bhatele,6,1,False
Yavuz,6,1,False
Devoto,6,1,False
Kil,6,1,False
Bhandari,6,4,False
Ki,6,3,False
Nandy,6,1,False
Shmueli-Scheuer,6,1,False
Dimakis,6,2,False
Narayan,6,4,False
Shuai,6,4,False
Khattab,6,1,False
Shukor,6,1,False
Navigli,6,1,False
Alvarez,6,3,False
Bianchi,6,3,False
Aksenov,6,1,False
Doan,6,5,False
Bin,6,4,False
Bitterman,6,2,False
Muhamed,6,1,False
Shakeri,6,3,False
Ofek,6,1,False
Mukhopadhyay,6,4,False
Bisazza,6,1,False
Kokkinos,6,1,False
Obeid,6,1,False
Acharya,6,4,False
Weiss,6,5,False
Cunningham,6,3,False
Nagrani,6,1,False
Biemann,6,1,False
Donné,6,1,False
Weijer,6,1,False
Shavrina,6,1,False
Delalleau,6,1,False
Nori,6,4,False
Kishore,6,4,False
Dollár,6,1,False
Nag,6,2,False
Nagarajan,6,3,False
Welleck,6,1,False
ZHOU,6,5,False
Gema,6,1,False
Paolo,6,1,False
Fazeli,6,1,False
Fazel-Zarandi,6,1,False
Maaz,6,1,False
Friedman,6,4,False
Rajamanoharan,6,1,False
Larson,6,4,False
Sabharwal,6,1,False
Magka,6,1,False
Chakraborty,6,4,False
Fruchter,6,1,False
Magno,6,1,False
Lao,6,6,False
Mahabaleshwarkar,6,3,False
Sagar,6,4,False
Mahmoud,6,4,False
Youn,6,4,False
Sahni,6,2,False
Maimon,6,2,False
Chaudhuri,6,5,False
Allen,6,5,False
Chawla,6,3,False
Zan,6,2,False
Chebotar,6,1,False
Ezerceli,6,2,False
Manakul,6,1,False
Ramesh,6,4,False
Russak,6,2,False
Whitehead,6,2,False
Leung,6,6,False
Rish,6,1,False
Rocktäschel,6,1,False
Litman,6,2,False
Cahyawijaya,6,1,False
Calandriello,6,1,False
Richardt,6,1,False
Roman,6,5,False
Busbridge,6,1,False
ZHANG,6,7,False
Locatelli,6,1,False
Romero-Soriano,6,1,False
Alizadeh,6,3,False
Feiszli,6,1,False
Rezaei,6,4,False
Cambria,6,1,False
Yvon,6,1,False
Fouhey,6,2,False
Reis,6,3,False
Cappellazzo,6,1,False
Lenssen,6,2,False
Roumeliotis,6,1,False
Bulatov,6,1,False
Casper,6,2,False
Buehler,6,1,False
Bras,6,1,False
Chefer,6,1,False
Salz,6,1,False
Cox,6,2,False
Pereira,6,4,False
Schaeffer,6,3,False
Borchmann,6,1,False
El-Nouby,6,1,False
Penedo,6,1,False
Schiefer,6,1,False
Conti,6,3,False
Pedersoli,6,1,False
Paudel,6,2,False
Garrido,6,1,False
Alahi,6,1,False
Parker-Holder,6,1,False
Pfeiffer,6,2,False
Bojanowski,6,2,False
Aithal,6,2,False
Minderer,6,1,False
Kozuka,6,1,False
Acuna,6,1,False
Kovalev,6,1,False
Mirhoseini,6,1,False
Mirzadeh,6,1,False
Geirhos,6,1,False
D’souza,6,1,False
Papailiopoulos,6,1,False
Kung,6,4,False
Co-Reyes,6,3,False
Woo,6,3,False
Porikli,6,1,False
Mandal,6,6,False
Boyd-Graber,6,3,False
Wood,6,6,False
Ettinger,6,1,False
Marafioti,6,2,False
